number_episode,episode,link
79,79. Mes endroits préférés à Paris ,
78,78. Conversation à Athènes ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/38831427/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-08-15%2F4f7af59339df89d103e5b580172e93d2.m4a
77,77. Comprendre la crise économique en Grèce ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/38806470/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-08-15%2Fb752d59d96141518002c5e837078dbca.m4a
76,76. Comment le français a-t-il été influencé par le grec? ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/38752037/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-08-14%2Fdf9ecf43b8983a979faa5c8653b09483.m4a
75,75. Histoire de la Grèce : de l'Empire Romain à la dictature,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/38700650/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-08-12%2Fd95624d5f1af3c95af4a47f2f2d08021.m4a
74,74. Comment être heureux selon Aristote? ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/38626208/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-08-11%2Fd8b35dd4f71e222da9b2c5f84af0f230.m4a
73,73. Records de températures et incendies,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/38572628/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-08-10%2F021e7ffabef41a087a7e2d9159735688.m4a
72,72. Les Jeux Olympiques : de la Grèce Antique à Tokyo 2021,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/38510135/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-08-09%2Fd5394d9a2475bd9f6a074d0230e89033.m4a
71,71. Ballade à Paris avec Claude Monet ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/38339775/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-08-05%2F2ca735a9dfb0feed4e95bfaac27e53c4.m4a
70,70. A la découverte du musée Carnavalet - Histoire de Paris,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/38076350/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-07-30%2F71ceec8f7ab1941bed310896d40a8296.m4a
69,69. Qu'est ce qui est malpoli en France? ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/37490145/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-07-19%2F5ceb9379910beda9173f468268062eb5.m4a
68,68. Inondations en Europe en juillet,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/37425925/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-07-18%2F5999312a01a577f1a1841740bf972646.m4a
67,67. Mes films français préférés - partie 1,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/37052870/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-07-11%2F347c431265494c080dcd5e0ab4335433.m4a
66,66. Comment mieux comprendre les Français : le verlan,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/36834349/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-07-07%2F6424c1ebfebb04197f73f1c39d5370de.m4a
65,65. Camille Claudel et Rodin : entre amour et tragédie ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/36402594/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-06-29%2Fb8f91a1ec6c91a89bcc051dd37096691.m4a
64,64. Qu'est ce qu'il se cache derrière nos smartphones?,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/35724799/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-06-18%2F13a857ab254ce8779727f9fa202bc731.m4a
63,63. Le tournoi de Roland Garros ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/35175721/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-06-09%2Fa2a3010e376d0343efe59c603eaaaabf.m4a
62,62. Un grand classique du cinéma français ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/34800720/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-06-03%2Fd7539653087ed81a1272204d6dbe546e.m4a
61,61. Les Français consomment-ils beaucoup d'alcool?,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/34367405/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-05-27%2Fb9abb7ea1a8b753ad76f8f528083a0bc.m4a
60,60. Marche pour le climat en France ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/33815104/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-05-19%2Fae367852af00745c42b1d1121f990900.m4a
59,59. C'est quoi la Cour pénale internationale? ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/33101561/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-05-08%2F588a3404dde39941329d797a2d3b2598.m4a
58,58. C'est quoi la nouvelle vague? ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/33014430/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-05-07%2Fbde9fb779f96fadca652c3ff467d6403.m4a
57,"57. Comment utiliser Madame, Monsieur, Mademoiselle..?",https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/32809181/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-05-04%2F6d9d29adef2af9198e1177981e145382.m4a
56,56. Simone Veil : Une femme d'exception,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/32721983/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-05-03%2F09cdbef335d60d78012b991830498bf2.m4a
55,55. Conseils pour des cheveux en bonne santé ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/32198441/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-04-25%2F45d61e19b8a90fff53b7dec64f87e64c.m4a
54,54. C'est quoi la Renaissance? ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/32008937/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-04-22%2F3b327082fb55f01ab5cdbb7c01b3d53d.m4a
53,"53. Comment utiliser ""quand même""?",https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/31361921/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-04-13%2F6fd8fbb2b50276ae7554bfa7294b3cd7.m4a
52,52. Rencontre à Paris d'un couple légendaire ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/30704278/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-04-04%2F35c2d8e2968d0ff7b8db488fbbd9a275.m4a
51,51. Pourquoi la déforestation est-elle si dangereuse?,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/30145449/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-03-28%2F023b9f099ca056936d257c2751016677.m4a
50,50. Plutôt ville ou campagne? ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/29612602/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-03-21%2Ff423f69e306cc33af49d0bca37efe65e.m4a
49,"49. Un peu de ""French Slang""",https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/29184799/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-03-16%2F714556494401b64c2fcd14b9cb84161a.m4a
48,48. Conversation avec un ami belge ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/28807745/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-03-12%2F6074b9a2d83480b2eed39d93e1c29580.m4a
47,47. Focus sur le verbe « passer »,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/28126792/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-03-06%2F04d00b89bd2b9bdc35e75bb99f11a71c.m4a
46,46. Mes séries et docus du moment ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/27558225/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-03-01%2F43a083e88278bbc44ddea3a406499782.m4a
45,45. Les erreurs fréquentes en français ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/27273242/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-02-23%2F3b1bf0179fabef6b12ea80de22a05100.m4a
44,44. Une journée atypique !,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/27151194/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-02-22%2F9482b71aba4ae3cd98ebc3ee6ebd480f.m4a
43,43. Des expressions de la vie de tous les jours ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/26944001/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-02-19%2Faff8abfbaadfbde26b923794ccc5cf21.m4a
42,42. Quand l'Amérique était française ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/26837508/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-02-17%2F4f6c3fe11c8f00d8d6cfafa1e819d897.m4a
41,41. C'est quoi un faux-ami? ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/26701034/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-02-14%2F78370e2af7a05daa84e3b2d2713fad38.m4a
40,40. Les Français sont-ils individualistes?,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/26556657/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-02-11%2F7a3797580352f12c5b653ad349aa5190.m4a
39,39. Des conseils pour mieux comprendre les Français,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/26411234/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-02-08%2F3a5d9d1e751812f60cd9f8cc7b562b52.m4a
38,38. Les desserts préférés des Français,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/26120781/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-02-02%2F675793c69239f0e88e80ba804a59f80c.m4a
37,37. C'est quoi La Belle Epoque? ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/25656515/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-24%2F80280a1465dfdfe564c29b9d7c10e7ff.m4a
36,36. Pourquoi la planète se réchauffe?,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/25654854/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-24%2F586b77246e8d4f31302d0d98e0fb03d3.m4a
35,35. Le cinéma a-t-il été inventé par les Français?,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/25653543/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-24%2Fcc5d46891b3413187e80807934b0dba3.m4a
34,34. Vivre à l'étranger ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/25653460/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-24%2F86101611be49c9a6c1660079f446ec92.m4a
33,33. Avoir une bonne routine,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/25131298/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-23%2F471c603793f3821d6099d6bbd710016e.m4a
32,32. Est-ce qu'on se fait toujours la bise?,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/25570391/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-23%2F64469f77eb773b55c2b8be8f9d0f4244.m4a
31,31. Pourquoi les personnages Disney portent des gants? ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/25413478/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-19%2Fbe9ea09e8b1824c8f8d1f3307db02628.m4a
30,30. Pourquoi la Tour Eiffel devait être détruite?,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/25411488/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-19%2F6ccb235c437d188cc46fbe2268811f04.m4a
29,29. Les qualités que j'aime chez les autres ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/25129731/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-16%2Fa3daf6816f3f1613fd83384b19a925fb.m4a
28,28. Mes films d'animation préférés ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/25128617/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-13%2F896991361a9bfd028e9aaec8f30e2dc3.m4a
27,27. Peut-on s'habiller de manière responsable? ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/24765293/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-08%2F4add2121fb227c0ff27508d637a5a6c2.m4a
26,26. Découvrez les régions de France : Le Pays Basque ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/24872104/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-08%2Fa31f59d0cf21cb14b1e89b84ee65648d.m4a
25,25. Les Français parlent-ils si vite?,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/24724561/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-08%2Fac79e8bc5ed2d82b1c7fe691acacee84.m4a
24,24. Faites vos courses en français !,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/24722111/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-08%2Fd40a6691678ba9f21c65ad2d64b8b26b.m4a
23,23. Bilan de l'année 2020 et résolutions pour 2021,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/24676726/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-08%2F6afb09d732c0f099ad43aaa559d3a0ca.m4a
22,22. la vie était-elle mieux sans les réseaux sociaux? ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/24529708/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-08%2Fadefdec30eb4573b72e8b206babd242b.m4a
21,21. Mes 10 destinations préférées ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/24460030/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-08%2F602f301386a2b4aa6273ed12403aef11.m4a
20,20. Trois manières d’avoir plus d’énergie ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/24458976/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-08%2F19622fe512ae939ebf7c2ed36afa0b97.m4a
19,19. Des mots que vous connaissez peut-être déjà,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/24255122/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-08%2Fb64c10c913369e392bea5857848e90d2.m4a
18,18. L'amour en France?,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/24253837/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-08%2Fdb7b78c4bc4efa916280659a4d43d8ae.m4a
17,17. Comment ça marche l'école en France? ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/24253826/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-08%2Fe85bd299e461a7e028b11cd5b5503a44.m4a
16,16. Les Français s'inquiètent-ils du changement climatique? ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/24114982/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-08%2Fb5720befadabf303f03357e0b502b31a.m4a
15,15. 5 ans après les accords de Paris,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/24113909/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-08%2Fa201278b90b3367b67fd8895b44435fb.m4a
14,14. Les français s’engueulent-ils si souvent? ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/23840285/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-08%2Fab3f16359ce9693d0ad6d79de01ce7b6.m4a
13,13. Comment vous débrouillez en français au restaurant?,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/23839715/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-08%2Fa8f893f7c8a1bc5fc03e14b99c9f114e.m4a
12,12. Les mots français qui viennent de l'anglais ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/23447314/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-08%2F98f456d7fd0dad00c478278946e59f04.m4a
11,11. Comment les Français voient les autres pays?,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/23446670/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-08%2F8054c8645b11ded0ded3aa641454df03.m4a
10,10. Les clichés sur les Français sont-ils vrais?,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/23342246/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-08%2Fd5cd4019f36ce3ae08c60bf30502959e.m4a
9,9. L’esclavage a-t-il existé en France?,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/23291381/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-08%2F9e0f8d1c893f310430bb94b847a914fc.m4a
8,8. Les arrondissements de Paris ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/23290696/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-08%2F5381d97a1c36099b8689908eb48072df.m4a
7,7. Les violences policières en France ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/23216050/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-08%2F478611491e2e3105c5ba5a12dbb77f08.m4a
6,6. Noël en France ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/23176382/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-08%2F0f3bf56013dfc263b9d4de6437706822.m4a
5,5. Comment j'apprends des langues ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/23129834/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-08%2F6dd2586023a1489c1897cde7b614f025.m4a
4,4. Vivre à Paris ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/23095897/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-08%2F860eeac48959ebe1b32b288084f7c234.m4a
3,3. Le confinement en France,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/23006879/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-08%2Fe6e2a4758d78a27411e04f42f158583d.m4a
2,2. Mes séries préférées,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/23004944/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2021-01-08%2F36dbf33541d3b2fbbda6e351e3ff1fb9.m4a
1,1. Présentation ,https://anchor.fm/s//anchor.fm/s/41605270/podcast/play/23004144/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2020-10-23%2F131392855-44100-2-0db90f52bd3d3.m4a
